,tAtm,Prec,rSoil,rRoot,hCritA,rB,hB,ht,RootDepth
0,1,0.0074150000000000015,0.027000000000000003,0.084,100000,0,0,0,0
1,2,0.02576,0.0135,0.095,100000,0,0,0,0
2,3,0.037846,0.0264,0.1,100000,0,0,0,0
3,4,0.01978,0.0038,0.097,100000,0,0,0,0
4,5,0.015946000000000002,0.0008,0.097,100000,0,0,0,0
5,6,0.272091,0.0,0.035,100000,0,0,0,0
6,7,0.351975,0.0,0.022,100000,0,0,0,0
7,8,1.518459,0.0,0.004,100000,0,0,0,0
8,9,0.074883,0.0,0.032,100000,0,0,0,0
9,10,0.024161,0.0,0.046,100000,0,0,0,0
10,11,0.004357,0.0,0.08,100000,0,0,0,0
11,12,0.035098000000000004,0.0,0.064,100000,0,0,0,0
12,13,0.13783099999999998,0.0157,0.078,100000,0,0,0,0
13,14,0.596547,0.0153,0.037000000000000005,100000,0,0,0,0
14,15,0.010464,0.0213,0.08900000000000001,100000,0,0,0,0
15,16,0.011498,0.0156,0.108,100000,0,0,0,0
16,17,0.213244,0.0164,0.105,100000,0,0,0,0
17,18,1.200889,0.0159,0.03,100000,0,0,0,0
18,19,0.125,0.0174,0.059,100000,0,0,0,0
19,20,0.002108,0.0191,0.105,100000,0,0,0,0
20,21,0.022556,0.0338,0.134,100000,0,0,0,0
21,22,0.0,0.0176,0.145,100000,0,0,0,0
22,23,0.48219,0.0172,0.017,100000,0,0,0,0
23,24,0.043876,0.0347,0.053,100000,0,0,0,0
24,25,0.006816,0.0081,0.071,100000,0,0,0,0
25,26,0.008998,0.0176,0.07,100000,0,0,0,0
26,27,0.469338,0.0169,0.015,100000,0,0,0,0
27,28,0.007781999999999998,0.0,0.059,100000,0,0,0,0
28,29,0.022796,0.0231,0.08900000000000001,100000,0,0,0,0
29,30,0.008773999999999999,0.0172,0.118,100000,0,0,0,0
30,31,1.509,0.0,0.008,100000,0,0,0,0
31,32,1.128141,0.0,0.001,100000,0,0,0,0
32,33,0.6426810000000001,0.0,0.056,100000,0,0,0,0
33,34,0.170378,0.0336,0.032,100000,0,0,0,0
34,35,0.107846,0.0826,0.09,100000,0,0,0,0
35,36,0.029218,0.1024,0.127,100000,0,0,0,0
36,37,0.178558,0.1268,0.129,100000,0,0,0,0
37,38,0.024038,0.0972,0.152,100000,0,0,0,0
38,39,0.051774,0.1549,0.124,100000,0,0,0,0
39,40,0.039896,0.066,0.096,100000,0,0,0,0
40,41,0.027188,0.0491,0.14300000000000002,100000,0,0,0,0
41,42,0.577767,0.0329,0.066,100000,0,0,0,0
42,43,2.368602,0.016,0.005,100000,0,0,0,0
43,44,0.6758430000000001,0.0177,0.049,100000,0,0,0,0
44,45,0.041343,0.0865,0.092,100000,0,0,0,0
