 ******* Program HYDRUS
 ******* Growing season simulation                                              
  
 Date:   1.10.    Time:  14:57: 9
 Units: L = cm   , T = days , M = -    
 
 CosAlf,MaxIt,TolTh,  TolH
 1.000   20    .001  .10000
 
 TopInF,BotInF,AtmBC,SinkF,WLayer,qGWLF,FreeD,SeepF,lWat,lChem,lTemp,lRoot,lWDep
 
     T     F     T     T     F     T     F     F     T     T     T     F     F

Nodal point information

node      x         hOld    MatN LayN  Beta      Ah       AK      ATh     Temp    Conc(1...NS)         Sorb(1...NS)

   1       .000    -55.000    1    1    .031    1.000    1.000    1.000   15.00   .1000E-01
   2     -1.000    -54.000    1    1    .031    1.000    1.000    1.000   15.00   .1000E-01
   3     -3.000    -52.000    1    1    .031    1.000    1.000    1.000   15.00   .1000E-01
   4     -6.000    -49.000    1    1    .031    1.000    1.000    1.000   15.00   .1000E-01
   5    -10.000    -45.000    1    1    .031    1.000    1.000    1.000   15.00   .1000E-01
   6    -15.000    -40.000    1    1    .031    1.000    1.000    1.000   15.00   .1000E-01
   7    -20.000    -35.000    1    1    .031    1.000    1.000    1.000   15.00   .1000E-01
   8    -25.000    -30.000    1    1    .031    1.000    1.000    1.000   15.00   .1000E-01
   9    -30.000    -25.000    1    1    .031    1.000    1.000    1.000   15.00   .1000E-01
  10    -34.000    -21.000    1    1    .000    1.000    1.000    1.000   15.00   .1000E-01
  11    -37.000    -18.000    1    1    .000    1.000    1.000    1.000   15.00   .1000E-01
  12    -39.000    -16.000    1    1    .000    1.000    1.000    1.000   15.00   .1000E-01
  13    -40.000    -15.000    1    1    .000    1.000    1.000    1.000   15.00   .1000E-01
  14    -41.000    -14.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  15    -43.000    -12.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  16    -47.000     -8.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  17    -50.000     -5.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  18    -55.000       .000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  19    -61.000      6.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  20    -68.000     13.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  21    -76.000     21.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  22    -85.000     30.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  23    -95.000     40.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  24   -105.000     50.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  25   -115.000     60.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  26   -125.000     70.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  27   -135.000     80.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  28   -145.000     90.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  29   -155.000    100.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  30   -165.000    110.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  31   -175.000    120.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  32   -185.000    130.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  33   -195.000    140.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  34   -205.000    150.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  35   -215.000    160.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  36   -225.000    170.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  37   -230.000    175.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
end

 Number of species in the chain :   1


MatNum, Param. array:

   Mat     Qr     Qs        Alfa         n          Ks      l       Qm     Qa     Qk       Kk

    1     .001   .399    .174E-01    .138E+01    .298E+02   .500   .400   .001   .399    .298E+02
    2     .001   .339    .139E-01    .160E+01    .453E+02   .500   .339   .001   .339    .453E+02

       Table of Hydraulic Properties which are interpolated in simulation
       =================================================================

  theta         h        log h        C             K        log K          S
   .3990   -.100E-05  -.6000E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.126E-05  -.5899E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.159E-05  -.5798E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.201E-05  -.5697E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.254E-05  -.5596E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.320E-05  -.5495E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.404E-05  -.5394E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.509E-05  -.5293E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.643E-05  -.5192E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.811E-05  -.5091E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.102E-04  -.4990E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.129E-04  -.4889E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.163E-04  -.4788E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.206E-04  -.4687E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.260E-04  -.4586E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.327E-04  -.4485E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.413E-04  -.4384E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.521E-04  -.4283E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.658E-04  -.4182E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.830E-04  -.4081E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.105E-03  -.3980E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.132E-03  -.3879E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.167E-03  -.3778E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.210E-03  -.3677E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.266E-03  -.3576E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.335E-03  -.3475E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.423E-03  -.3374E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.534E-03  -.3273E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.673E-03  -.3172E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.850E-03  -.3071E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.107E-02  -.2970E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.135E-02  -.2869E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.171E-02  -.2768E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.215E-02  -.2667E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.272E-02  -.2566E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.343E-02  -.2465E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.433E-02  -.2364E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.546E-02  -.2263E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.689E-02  -.2162E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.870E-02  -.2061E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.110E-01  -.1960E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.138E-01  -.1859E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.175E-01  -.1758E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.221E-01  -.1657E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.278E-01  -.1556E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.351E-01  -.1455E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.443E-01  -.1354E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.559E-01  -.1253E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.705E-01  -.1152E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.890E-01  -.1051E+01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.112E+00  -.9495E+00   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.142E+00  -.8485E+00   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.179E+00  -.7475E+00   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.226E+00  -.6465E+00   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.285E+00  -.5455E+00   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.359E+00  -.4444E+00   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.453E+00  -.3434E+00   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.572E+00  -.2424E+00   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.722E+00  -.1414E+00   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.911E+00  -.4040E-01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.115E+01   .6061E-01   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.145E+01   .1616E+00   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3990   -.183E+01   .2626E+00   .0000E+00   .2975E+02   .1473E+01    1.0000
   .3987   -.231E+01   .3636E+00   .7680E-03   .2808E+02   .1448E+01     .9992
   .3982   -.292E+01   .4646E+00   .8334E-03   .2596E+02   .1414E+01     .9980
   .3976   -.368E+01   .5657E+00   .9024E-03   .2375E+02   .1376E+01     .9964
   .3966   -.464E+01   .6667E+00   .9744E-03   .2147E+02   .1332E+01     .9941
   .3954   -.586E+01   .7677E+00   .1048E-02   .1914E+02   .1282E+01     .9910
   .3938   -.739E+01   .8687E+00   .1121E-02   .1678E+02   .1225E+01     .9868
   .3915   -.933E+01   .9697E+00   .1192E-02   .1444E+02   .1160E+01     .9812
   .3885   -.118E+02   .1071E+01   .1255E-02   .1215E+02   .1084E+01     .9737
   .3846   -.148E+02   .1172E+01   .1305E-02   .9955E+01   .9980E+00     .9637
   .3794   -.187E+02   .1273E+01   .1337E-02   .7919E+01   .8987E+00     .9508
   .3728   -.236E+02   .1374E+01   .1345E-02   .6090E+01   .7846E+00     .9342
   .3646   -.298E+02   .1475E+01   .1322E-02   .4510E+01   .6541E+00     .9135
   .3544   -.376E+02   .1576E+01   .1264E-02   .3206E+01   .5060E+00     .8880
   .3424   -.475E+02   .1677E+01   .1174E-02   .2184E+01   .3392E+00     .8578
   .3285   -.599E+02   .1778E+01   .1056E-02   .1424E+01   .1535E+00     .8230
   .3131   -.756E+02   .1879E+01   .9197E-03   .8904E+00  -.5040E-01     .7841
   .2963   -.955E+02   .1980E+01   .7761E-03   .5353E+00  -.2714E+00     .7420
   .2787   -.120E+03   .2081E+01   .6364E-03   .3107E+00  -.5076E+00     .6979
   .2608   -.152E+03   .2182E+01   .5087E-03   .1750E+00  -.7569E+00     .6528
   .2429   -.192E+03   .2283E+01   .3980E-03   .9612E-01  -.1017E+01     .6078
   .2254   -.242E+03   .2384E+01   .3060E-03   .5174E-01  -.1286E+01     .5638
   .2085   -.305E+03   .2485E+01   .2320E-03   .2741E-01  -.1562E+01     .5214
   .1925   -.385E+03   .2586E+01   .1740E-03   .1434E-01  -.1843E+01     .4811
   .1774   -.486E+03   .2687E+01   .1294E-03   .7436E-02  -.2129E+01     .4431
   .1632   -.614E+03   .2788E+01   .9565E-04   .3828E-02  -.2417E+01     .4076
   .1501   -.774E+03   .2889E+01   .7037E-04   .1961E-02  -.2708E+01     .3745
   .1379   -.977E+03   .2990E+01   .5159E-04   .1000E-02  -.3000E+01     .3439
   .1266   -.123E+04   .3091E+01   .3772E-04   .5088E-03  -.3293E+01     .3156
   .1162   -.156E+04   .3192E+01   .2753E-04   .2583E-03  -.3588E+01     .2895
   .1067   -.196E+04   .3293E+01   .2007E-04   .1309E-03  -.3883E+01     .2655
   .0979   -.248E+04   .3394E+01   .1461E-04   .6627E-04  -.4179E+01     .2434
   .0898   -.313E+04   .3495E+01   .1063E-04   .3353E-04  -.4475E+01     .2231
